Category1;Value1;Value2
C;11.217487388306285;14.107078569119647
C;10.939841924089375;22.12992778248148
A;10.640781989534238;13.356656009245004
B;11.39933573878583;22.364898129737416
B;9.74205169452017;17.04835556843476
C;11.048425516229734;23.050405821785603
A;6.636819875393453;24.258167323280773
D;8.353459853461272;18.66238905392484
C;8.489256511541308;20.194333957329768
B;11.440413949849635;25.386145331801295
A;8.985480526870317;25.869550273462725
C;10.290034768455778;16.36962736317464
D;4.486242296042641;27.13964140817171
A;9.156295590826417;12.749096297377452
B;8.785068844112875;17.390729916543783
E;10.45018006687061;29.672324521912287
B;7.894539861647713;21.735237525530202
E;9.431607769320252;19.41140168681651
A;7.499501642591657;10.123623257319238
B;9.049558361345568;22.95224579760855
E;7.738542170862734;30.556957132129867
B;12.347406275706359;15.926603810827046
A;8.725212387547394;16.7556700963447
A;9.526077101433211;23.04640622276424
B;11.639975747967055;23.17691199794856
C;12.058795454969225;23.983638175767616
D;8.023964138573668;24.360156971602322
E;8.241997686504691;18.403534733832316
D;11.261341043879177;20.583351386273737
B;11.689939319044154;23.502297997581728
B;10.164543585179445;14.962888024183034
C;9.59699071306062;21.292055148928956
C;7.790299937977677;9.445403884224678
C;6.647320474074458;28.71815234835115
B;11.617193772316146;19.689989306403564
A;7.270996166867798;16.32100127663707
B;15.985657944457346;15.215760362135722
A;11.430081329387635;21.613536766158067
B;9.138043598579532;24.705267913502833
B;9.77844733624424;20.23887882498327
B;11.802148253611993;16.519221570361022
B;10.426292785240701;22.28000870471167
C;9.242520452288435;18.544997648285154
A;11.071163715577434;23.656537135203237
B;10.86675458611181;31.062470066794997
A;9.419301463576419;27.898839983777055
D;8.818308872861408;24.48328452833002
D;13.269089834148621;17.811936245630882
E;8.640403930842982;8.572052469889183
E;9.563308417781602;36.0664984290602
C;4.902761574076694;29.368018402433023
A;9.857667497286906;18.010191775424857
C;9.120756627231785;12.474189831576966
B;8.195415709411161;10.845031084580649
E;10.423390799793705;20.570928157144074
A;11.950793123501484;21.608119326188614
A;14.90802357608409;18.223198482922474
B;5.806304099217441;21.202841986522117
C;11.678817652001884;27.468526300404065
D;7.809687408554918;26.999783443508466
B;11.238071228129314;28.83217606202303
A;7.950379601188032;33.39050195783523
A;10.616792281035574;17.14522900799483
A;10.279346085572206;16.35953513810517
A;9.91693340993387;19.944066566555783
A;8.815387590331053;16.293376634254866
A;9.07148356973718;20.27918396503231
B;14.441874034575312;11.52340313395092
A;7.534642040497945;15.155357689303115
B;8.264824793441907;22.64088567741438
C;10.144736533356228;21.667877727795684
B;11.378536300511614;23.45056591626957
D;8.972914814192626;25.034671953724928
E;11.283843141346125;12.87677023735584
E;10.439000517670651;14.93738420635583
C;8.169295771667388;20.734473129580714
B;11.184356908652616;14.087127769016911
E;8.63597549082152;30.191355775208763
A;9.83947885711569;33.894586164862005
A;10.140972272432217;1.854581297602436
B;9.464541107839256;17.288561625868955
B;8.404318370838212;14.53838951588694
E;12.436296265703671;14.917295978276902
C;11.606064192225652;20.26111301063089
B;9.993539106320616;27.507629386022924
C;13.206408390787134;13.943498556932663
B;6.090135788553474;27.71327869201947
A;11.889975402520717;9.591404729613854
B;8.744193812467834;21.767038306263576
B;11.08263116719715;26.856239199473194
B;9.551968149600604;19.417504054377783
A;13.454862827156738;4.504697426227933
C;5.120837154445692;20.852952701999133
B;10.753207956749817;23.938318192728655
A;10.198055829473194;18.69265665424149
B;13.272167716832536;10.753339502536951
B;8.393127131772156;22.40974178972926
B;8.340390628489963;23.02040072180608
A;9.55022688678574;22.238226158796735
A;6.322122916304703;11.141552431863182
B;10.163520913302504;18.454101214777083
C;11.966770022722017;20.80909305001144
D;10.155170315758022;27.704391854484832
B;10.480672818981853;17.10638752794589
A;7.788901135435193;17.550943839828456
C;7.995609919863486;33.075757807696526
D;12.119237782105898;25.11322410524813
D;6.713501795528704;28.61210589367725
E;10.620103723688654;17.522758861469047
E;6.757473998093972;17.981817376485818
C;10.689996899088554;25.702560730967193
A;15.017348864649856;18.723495122625884
C;7.0642725116262;11.610450446095795
C;10.49724248574956;9.161701549622133
C;6.659183062075416;13.42059985461573
A;11.322691899160194;14.272860125920554
C;7.392493596914049;23.047627675146217
B;13.452719689563493;21.016504569792268
A;8.77507287271266;18.614303153918975
D;9.726366396549286;12.464896890972277
C;8.304536758440443;23.770353818502173
B;13.67028544725846;3.8644552232950713
C;14.217476034847081;7.480608073865076
B;10.507995076118688;23.298561995792774
A;12.499900093760054;16.960895582091908
C;8.451420156246506;20.8588525357504
A;9.695017237417133;22.726884245057946
C;10.648613680614417;32.296110597011705
A;7.868917289712737;13.77545066432053
A;9.997221356469945;13.466876450939436
B;10.467926060594186;20.09510358211994
B;9.359497091835413;20.317829364131647
E;11.776510818114017;20.859822343814837
D;11.365590537671945;28.001265511731187
A;8.482372398031506;18.01146927503204
B;7.958168858448781;18.640007554888307
E;11.099389931017777;21.949913746152227
A;9.157600786389139;23.448369743878317
A;10.26527753236149;24.090379932047313
A;8.997588861949913;7.67130008305219
A;10.965713557204703;25.970586179787873
B;11.63405026782503;12.749165794758532
B;13.251787520954867;17.0736265945575
D;14.106706640872009;18.62469923908029
B;8.795918471430184;20.244855116505384
B;8.784095587437292;26.651508562230934
B;13.031931002123459;27.886848615986313
C;9.2139785780685;19.62800245645269
B;11.670362504313035;21.07283576916491
E;9.779583077475538;20.604228436920458
C;11.09960988024229;19.084472407253585
B;10.986650014132728;30.924312046402736
B;13.825265133939645;16.11144298572404
C;6.973943660266064;22.02276327641169
A;6.248742232355945;21.5264923941413
B;6.574917650143322;21.703579321546627
A;5.798764745686615;26.201610611395886
B;10.653259568689334;21.640030464261535
D;12.940239588304701;23.316745667571844
C;10.701412935500995;16.696114502296318
E;11.364768398351746;8.20953110217778
E;15.457165652824038;21.84776889296051
E;12.89443219432228;11.027051725147352
B;9.032491822785714;15.627161813064431
B;7.430795609947767;30.427725108797144
D;13.900391203517959;26.80696675232304
E;10.625134175489944;21.995762565953385
B;10.066632311899392;25.962413116648012
C;9.50905754557878;18.66612161504654
A;11.725573055797543;19.59391429546456
C;10.897903976220782;23.3836392809951
A;14.30464533481352;22.649291920473313
A;8.738351663102401;26.448035698818245
C;12.002480960827342;25.0496437067131
A;7.234690054974151;22.18680169509694
A;7.0787294429504835;18.179694239885652
C;7.178325789520864;13.181189565460677
B;9.715032274766056;33.421016526585476
C;9.309082006682889;26.533269774122346
B;10.321830470590124;31.929594017158337
A;10.90197117788326;20.39802746740283
B;10.807093242513398;23.28587896778741
D;14.800195663237789;9.602864852032765
B;12.5465879607997;14.617699805704685
B;12.834986411538342;12.333771561049383
B;8.026439645272385;21.594454281967163
D;13.115337431571325;26.793294914464905
B;14.070057967032481;10.767717025182051
C;5.752979194385442;12.106051496299088
B;12.128628777969665;16.597356232145444
A;9.802894029850144;19.787130961328824
C;10.005686103210378;26.899607752517035
C;11.498774049308677;17.85419705067729
A;15.101458754081802;21.46843559744222
E;11.619202016071258;26.358064922919915
D;4.900271811578288;25.298250420193288
C;11.26510738698305;18.3098881224858
C;11.189918116896253;19.56855106516991
B;6.284983874314379;19.366722861746855
C;10.573540753289207;30.42417277239384
E;9.083879705148334;22.685862568348444
B;9.0736393121674;21.41564315062552
C;12.29857783183195;25.898282406865825
B;7.774716875137551;21.4981783578338
A;9.497611142365928;19.640863314021413
C;10.285927524042659;29.58995966296058
C;10.142687506303163;14.848107877684237
E;9.62046346716248;9.405224907351164
E;10.190128340733358;18.773893810064425
C;7.500305559488354;21.35838201150844
A;10.746738691123861;19.671186590630377
D;12.498504494516302;23.711299092298045
D;8.82288624093294;21.710103038584894
B;9.374848373271314;19.602488779251747
C;11.496582680446236;16.006978870814642
C;11.842722128172259;25.07565518472012
E;6.3084681273865355;22.085286869612858
C;14.23894235978455;13.680800928585748
D;9.061342419209694;25.27428028014949
C;7.999976285582825;20.018220162792723
C;11.302036553959303;21.54722211682614
B;11.504980084994228;6.977405967325198
C;13.932697102740594;23.173664657525165
B;10.352591818474215;24.575836104429072
E;11.439573335768644;22.180567431255593
B;10.81654593534182;14.461151359096155
A;12.12994718596364;16.40053026324138
B;12.96825449305037;19.077974966220275
C;8.76929976637363;23.24264347133674
A;7.743560355464476;31.363584848420782
D;10.55920026256883;24.45564928087348
B;4.481777549601044;24.17625685518704
D;10.365435793704412;17.61793244367257
A;12.849135352542374;24.86403336856328
B;9.349927649742916;22.521215828187458
E;9.230668865308107;24.35055603303236
C;10.185426866466504;30.062094747790052
A;10.396504939299628;21.093122984582553
E;13.428324031694332;21.087434255976042
A;8.624219436033945;27.21061361249203
E;13.233158377866447;12.142841367335523
C;10.780481249449865;14.569425766562734
A;12.041029309644172;24.42651031658495
A;9.690345133268934;26.793720852850598
B;11.29593676672473;13.962714310521813
B;8.066141652794752;21.70598641318279
